Time,Open,High,Low,Close,Volume
2020-07-30,726.3,740.9,723.9,730.2,345205
2020-07-31,718.0,735.5,710.2,725.0,344925
2020-08-03,732.0,745.9,730.5,742.0,234799
2020-08-04,758.0,762.0,751.1,762.0,234993
2020-08-05,758.7,779.9,756.7,777.5,230438
2020-08-06,777.6,786.8,768.4,776.0,262783
2020-08-07,773.0,783.5,772.0,780.6,263978
2020-08-10,787.2,794.5,782.4,782.4,178671
2020-08-11,787.9,788.9,778.6,787.0,209054
2020-08-12,783.0,791.0,782.5,791.0,174045
2020-08-13,793.8,799.6,792.1,798.3,144356
2020-08-14,798.7,803.4,788.4,793.5,188374
2020-08-17,792.7,796.0,781.6,792.5,195848
2020-08-18,794.0,795.0,785.0,788.0,195165
2020-08-19,788.8,794.1,786.1,793.0,137310
2020-08-20,789.6,793.1,781.2,785.0,147705
2020-08-21,785.2,792.9,782.9,792.9,145073
2020-08-24,801.1,815.5,801.1,815.5,141150
2020-08-25,824.0,824.5,813.0,813.0,178048
2020-08-26,812.5,819.0,811.3,813.2,158386
2020-08-27,813.0,819.0,812.5,819.0,126361
2020-08-28,822.3,831.4,822.3,823.0,143347
2020-08-31,829.0,830.5,821.5,824.1,140117
2020-09-01,821.7,838.0,821.0,837.4,143785
2020-09-03,847.4,850.0,836.6,850.0,172267
2020-09-04,838.6,846.6,836.6,844.8,171193
2020-09-07,848.0,848.0,821.7,821.7,164502
2020-09-08,824.8,830.9,817.7,829.5,215574
2020-09-09,819.0,831.2,814.9,830.0,223531
2020-09-10,831.4,836.5,823.5,823.5,157280
2020-09-11,825.0,830.2,821.2,827.9,141856
2020-09-14,832.1,836.5,830.9,834.0,100334
2020-09-15,834.0,835.9,832.0,833.0,74780
2020-09-16,832.1,834.6,831.6,834.6,56137
2020-09-17,833.3,836.6,827.1,831.0,70142
2020-09-18,834.9,848.0,833.4,846.3,111328
2020-09-21,846.2,856.8,845.8,848.0,130603
2020-09-22,846.3,853.5,845.1,850.0,134879
2020-09-23,854.3,858.7,851.0,854.1,132366
2020-09-24,850.0,854.2,847.6,853.1,110306
2020-09-25,856.0,856.9,848.5,854.9,100626
2020-09-28,858.2,862.9,856.1,862.9,92142
2020-09-29,865.0,868.2,854.1,854.1,121353
2020-09-30,855.0,860.3,851.3,859.8,158810
2020-10-01,864.0,867.0,861.7,867.0,114067
2020-10-02,865.6,867.5,854.0,861.5,132045
2020-10-05,866.8,869.8,864.0,868.8,89923
2020-10-06,871.8,872.0,864.0,867.7,120138
2020-10-07,867.2,873.0,866.6,867.0,109263
2020-10-08,869.0,869.4,864.5,868.7,106731
2020-10-09,869.3,871.7,868.1,871.6,79669
2020-10-12,875.0,878.8,873.0,875.0,90602
2020-10-13,874.0,876.9,872.5,876.4,72574
2020-10-14,876.6,894.8,876.6,894.8,93254
2020-10-15,898.0,903.0,893.1,899.2,95986
2020-10-16,893.0,898.0,888.6,895.1,137000
2020-10-19,898.0,903.4,896.5,903.4,95453
2020-10-20,900.5,911.2,899.6,911.2,108098
2020-10-21,913.8,918.4,906.0,908.5,122699
2020-10-22,906.5,924.0,903.8,924.0,122931
2020-10-23,927.0,937.3,925.4,935.0,125668
2020-10-26,935.9,949.5,927.0,927.0,127361
2020-10-27,926.9,931.9,916.7,920.0,178135
2020-10-28,921.3,921.9,894.2,895.9,179579
2020-10-29,892.0,899.5,879.5,887.5,215546
2020-10-30,891.0,896.6,875.1,896.6,215946
2020-11-02,900.1,907.0,895.4,904.0,134228
2020-11-03,909.0,910.9,903.3,908.3,117427
2020-11-04,908.3,918.3,906.6,912.3,125832
2020-11-05,914.4,920.0,909.5,910.2,131648
2020-11-06,911.2,912.8,903.2,908.3,112103
2020-11-09,914.0,923.0,913.8,923.0,98304
2020-11-10,934.5,935.4,921.0,921.0,130274
2020-11-11,922.5,923.0,912.0,921.4,140162
2020-11-12,921.0,928.0,920.6,927.9,106758
2020-11-13,927.1,936.0,926.5,935.9,90068
2020-11-16,941.0,942.6,916.0,916.9,183716
2020-11-17,918.0,938.0,918.0,938.0,124391
2020-11-18,938.0,942.5,930.1,936.0,146005
2020-11-19,935.9,946.3,935.4,944.2,82732
2020-11-20,950.1,954.0,944.4,952.4,90552
2020-11-23,952.9,961.0,948.4,959.4,106812
2020-11-24,960.9,965.4,952.1,964.0,153972
2020-11-25,966.2,970.0,960.0,960.0,127581
2020-11-26,959.9,975.9,958.2,970.2,114082
2020-11-27,970.2,975.9,967.2,974.5,90902
2020-11-30,975.5,975.6,966.0,966.0,92465
2020-12-01,960.5,981.0,959.6,980.3,114299
2020-12-02,979.5,986.0,979.0,979.0,99864
2020-12-03,980.1,989.0,980.0,988.0,86101
2020-12-04,989.2,992.7,983.0,987.0,96277
2020-12-07,989.5,996.2,986.2,994.5,80839
2020-12-08,994.4,997.3,990.0,993.0,97422
2020-12-09,995.0,1008.0,995.0,1008.0,93382
2020-12-10,1007.5,1010.5,997.3,1002.0,110228
2020-12-11,1003.0,1009.4,998.6,1008.1,97171
2020-12-14,1012.1,1026.0,1012.1,1026.0,90195
2020-12-15,1026.5,1027.5,1010.5,1014.7,123437
2020-12-16,1018.6,1029.9,1017.6,1028.0,132991
2020-12-17,1025.0,1027.4,1011.6,1016.3,144728
2020-12-18,1026.0,1044.5,1025.0,1043.5,120268
2020-12-21,1043.2,1059.8,1042.6,1057.0,134380
2020-12-22,1057.0,1063.1,1050.7,1060.3,150496
2020-12-23,1063.0,1067.6,1051.0,1055.0,136370
2020-12-24,1058.5,1060.7,1026.3,1042.6,230696
2020-12-25,1045.0,1064.9,1034.0,1064.9,158420
2020-12-28,1069.5,1073.8,1056.6,1066.0,164755
2020-12-29,1066.0,1073.0,1063.3,1067.1,116122
2020-12-30,1066.0,1079.1,1064.5,1070.1,129172
2020-12-31,1072.4,1083.9,1068.9,1083.9,137830
2021-01-04,1091.0,1115.0,1090.2,1109.4,116484
2021-01-05,1106.5,1115.7,1100.1,1111.0,151856
2021-01-06,1116.5,1132.5,1114.1,1125.0,163112
2021-01-07,1134.8,1148.9,1124.2,1148.9,172555
2021-01-08,1146.7,1176.6,1146.0,1176.6,191787
2021-01-11,1180.9,1196.8,1177.2,1193.1,123682
2021-01-12,1197.9,1198.0,1184.2,1191.9,159585
2021-01-13,1195.0,1201.6,1179.0,1192.0,150208
2021-01-14,1190.8,1195.6,1182.0,1188.9,157233
2021-01-15,1191.3,1194.9,1188.1,1190.5,94376
2021-01-18,1193.1,1194.1,1177.0,1177.0,91660
2021-01-19,1178.0,1179.0,1094.7,1104.8,220843
2021-01-20,1110.0,1125.0,1067.3,1125.0,247536
2021-01-21,1128.8,1151.5,1113.0,1150.7,148094
2021-01-22,1183.0,1189.2,1168.1,1173.5,186904
2021-01-25,1172.0,1178.4,1166.4,1173.1,133912
2021-01-26,1171.8,1173.3,1115.0,1133.0,242403
2021-01-27,1127.5,1134.8,1078.0,1082.2,285857
2021-01-28,1050.0,1050.0,1006.5,1006.5,154602
2021-01-29,974.0,1076.9,966.3,1076.9,250006
2021-02-01,1065.0,1075.8,1030.0,1030.0,239917
2021-02-02,1039.0,1098.6,1031.0,1092.0,237857
2021-02-03,1100.2,1143.0,1097.0,1124.9,211524
2021-02-04,1126.6,1134.0,1106.2,1115.0,274032
2021-02-05,1125.0,1146.0,1122.2,1139.9,165836
2021-02-08,1138.2,1139.5,1075.0,1092.0,260500
2021-02-09,1100.0,1142.9,1095.0,1130.3,203704
2021-02-17,1140.5,1176.6,1140.1,1176.6,117320
2021-02-18,1183.0,1187.3,1166.6,1187.3,120131
2021-02-19,1176.0,1193.3,1168.9,1178.0,168285
2021-02-22,1182.4,1199.8,1169.1,1173.1,183570
2021-02-23,1178.1,1197.9,1176.2,1186.4,214381
2021-02-24,1191.3,1199.8,1148.2,1162.0,208243
2021-02-25,1177.0,1182.0,1159.7,1182.0,207220
2021-02-26,1161.8,1179.9,1146.1,1174.0,200027
2021-03-01,1183.5,1194.0,1182.4,1193.0,104843
2021-03-02,1198.1,1201.5,1186.0,1194.0,137512
2021-03-03,1192.2,1200.5,1190.2,1199.5,125104
2021-03-04,1195.9,1200.7,1165.0,1181.3,186086
2021-03-05,1168.9,1175.4,1159.7,1169.0,169038
2021-03-08,1180.6,1183.4,1160.6,1165.0,156864
2021-03-09,1165.1,1171.0,1149.0,1158.5,189726
2021-03-10,1161.9,1178.9,1156.2,1178.9,175676
2021-03-11,1185.0,1194.3,1184.1,1191.3,126936
2021-03-12,1192.9,1194.2,1183.5,1190.0,118929
2021-03-15,1189.0,1192.0,1186.6,1188.8,79779
2021-03-16,1191.1,1191.5,1180.1,1186.2,97666
2021-03-17,1184.1,1197.8,1182.7,1197.8,116145
2021-03-18,1204.1,1212.0,1203.0,1211.5,82601
2021-03-19,1203.9,1210.5,1199.2,1208.0,113655
2021-03-22,1207.6,1209.9,1192.4,1192.4,127426
2021-03-23,1195.7,1195.9,1179.9,1184.5,138578
2021-03-24,1178.5,1179.0,1155.0,1170.9,162190
2021-03-25,1172.0,1177.9,1158.1,1162.0,209777
2021-03-26,1164.2,1175.0,1143.8,1173.0,225707
2021-03-29,1176.8,1187.0,1166.6,1183.0,166664
2021-03-30,1182.8,1194.4,1179.1,1191.2,130595
2021-03-31,1192.5,1199.9,1189.0,1191.9,154028
2021-04-01,1193.0,1237.0,1191.8,1235.5,158449
2021-04-02,1241.0,1249.0,1232.5,1234.0,135248
2021-04-05,1241.0,1258.6,1239.5,1257.0,140627
2021-04-06,1256.8,1259.0,1246.0,1252.1,159608
2021-04-07,1249.5,1256.6,1247.6,1252.0,101647
2021-04-08,1253.1,1258.9,1241.0,1243.2,125107
2021-04-09,1244.8,1253.9,1238.5,1251.9,113707
2021-04-12,1260.0,1281.9,1257.1,1274.6,123106
2021-04-13,1280.2,1296.1,1267.0,1271.0,190047
2021-04-14,1268.0,1293.0,1265.5,1292.0,176458
2021-04-15,1294.8,1298.9,1282.5,1283.9,154811
2021-04-16,1283.5,1285.5,1256.1,1273.5,204021
2021-04-19,1276.0,1312.0,1271.6,1312.0,185665
2021-04-20,1316.0,1334.0,1282.1,1300.0,280266
2021-04-22,1301.0,1312.8,1261.2,1261.2,247552
2021-04-23,1260.9,1296.7,1249.1,1296.7,272343
2021-04-26,1297.0,1306.4,1249.7,1254.0,265871
2021-04-27,1253.0,1277.8,1253.0,1265.0,253877
2021-04-28,1268.0,1288.7,1261.0,1275.0,222974
2021-04-29,1285.0,1305.0,1282.2,1301.0,193860
2021-05-04,1278.0,1327.1,1273.2,1320.0,193972
2021-05-05,1323.2,1352.7,1320.1,1335.9,224033
2021-05-06,1340.6,1343.9,1327.1,1336.5,253034
2021-05-07,1336.2,1339.8,1314.0,1323.8,209572
2021-05-10,1323.2,1375.0,1322.8,1375.0,189654
2021-05-11,1373.5,1385.0,1348.3,1350.1,274860
2021-05-12,1347.5,1384.0,1338.4,1382.1,302367
2021-05-13,1376.0,1383.7,1360.1,1363.9,273637
2021-05-14,1372.2,1391.7,1369.0,1374.0,248354
2021-05-17,1382.1,1388.3,1365.0,1367.0,189026
2021-05-18,1371.9,1379.6,1360.6,1375.0,211694
2021-05-19,1373.3,1407.4,1373.1,1404.9,181035
2021-05-20,1407.1,1425.0,1397.1,1425.0,148232
2021-05-21,1412.4,1423.0,1406.4,1414.0,194245
2021-05-24,1415.0,1428.5,1414.2,1426.0,166655
2021-05-25,1427.0,1443.3,1423.5,1438.0,143103
2021-05-26,1439.0,1453.0,1436.7,1453.0,169576
2021-05-27,1453.0,1456.0,1430.0,1430.0,173827
2021-05-28,1434.2,1464.8,1433.6,1462.5,176803
2021-05-31,1459.9,1480.8,1443.0,1479.5,211791
2021-06-01,1485.0,1497.4,1475.7,1487.6,165827
2021-06-02,1487.5,1494.4,1468.0,1481.8,211586
2021-06-03,1486.5,1507.5,1483.1,1504.0,180549
2021-06-04,1504.6,1510.9,1495.5,1505.9,185837
2021-06-07,1507.0,1509.2,1473.0,1485.0,195761
2021-06-08,1488.1,1498.4,1400.0,1429.9,265915
2021-06-09,1439.9,1473.8,1426.0,1459.0,301625
2021-06-10,1460.9,1470.0,1438.0,1453.0,343846
2021-06-11,1458.9,1494.9,1456.2,1493.2,230017
2021-06-14,1494.2,1509.3,1485.2,1497.5,201687
2021-06-15,1498.1,1505.8,1486.1,1491.0,243306
2021-06-16,1490.7,1494.3,1461.5,1468.9,250671
2021-06-17,1462.0,1472.8,1452.0,1463.9,178333
2021-06-18,1470.0,1491.7,1469.0,1485.0,211415
2021-06-21,1476.0,1487.0,1471.0,1474.1,198646
2021-06-22,1484.8,1500.9,1483.2,1490.4,150529
2021-06-23,1492.5,1504.1,1484.0,1490.4,206002
2021-06-24,1497.6,1503.0,1478.0,1488.0,204908
2021-06-25,1496.5,1505.0,1484.0,1505.0,186128
2021-06-28,1509.1,1525.5,1507.5,1523.8,145369
2021-06-29,1524.1,1535.4,1522.3,1533.9,166652
2021-06-30,1534.1,1542.9,1528.0,1529.2,166084
2021-07-01,1532.0,1549.0,1525.5,1549.0,192326
2021-07-02,1551.0,1558.0,1547.0,1556.1,181405
2021-07-05,1560.0,1568.0,1533.4,1568.0,220538
2021-07-06,1566.0,1569.3,1501.0,1501.0,209073
2021-07-07,1515.0,1536.9,1492.0,1535.0,293140
2021-07-08,1532.5,1538.0,1500.0,1513.0,304244
2021-07-09,1509.0,1530.0,1480.0,1497.0,303744
2021-07-12,1503.0,1503.8,1401.0,1443.9,398540
2021-07-13,1442.0,1458.8,1416.0,1446.9,354374
2021-07-14,1409.0,1409.0,1409.0,1409.0,320253
2021-07-15,1431.8,1431.8,1431.8,1431.8,246031
2021-07-16,1435.5,1448.6,1434.3,1440.0,251674
2021-07-19,1414.8,1415.0,1367.8,1368.0,307734
2021-07-20,1374.0,1409.0,1358.8,1405.0,358081
2021-07-21,1411.0,1417.5,1395.1,1402.0,266094
2021-07-22,1404.6,1436.9,1402.1,1427.1,243622
2021-07-23,1424.8,1430.0,1401.0,1401.0,339160
2021-07-26,1399.9,1416.8,1383.0,1408.1,314381
2021-07-27,1413.0,1426.0,1405.3,1405.3,295204
2021-07-28,1405.0,1417.7,1400.1,1407.8,314607
2021-07-29,1416.5,1431.1,1414.0,1431.1,265927
2021-07-30,1430.6,1446.6,1427.3,1445.0,234958
2021-08-02,1446.7,1458.0,1442.6,1447.9,215991
2021-08-03,1449.5,1475.0,1447.2,1475.0,307949
2021-08-04,1472.6,1480.9,1462.0,1470.9,252556
2021-08-05,1468.2,1490.9,1466.1,1487.1,249064
2021-08-06,1487.3,1490.8,1471.5,1472.9,215928
2021-08-09,1470.0,1503.2,1468.5,1500.5,197791
2021-08-10,1501.2,1506.8,1485.8,1494.1,273956
2021-08-11,1496.0,1505.1,1486.0,1486.0,244596
2021-08-12,1486.8,1492.9,1472.4,1477.1,273749
2021-08-13,1480.0,1485.0,1464.0,1485.0,270677
2021-08-16,1485.5,1503.9,1485.5,1503.0,171116
2021-08-17,1507.4,1508.3,1488.0,1493.0,205600
2021-08-18,1494.4,1504.2,1485.2,1490.9,231129
2021-08-19,1493.3,1502.8,1484.6,1500.0,182025
2021-08-20,1492.6,1493.2,1425.1,1445.0,290731
2021-08-23,1444.4,1447.4,1409.0,1411.2,355198
2021-08-24,1415.1,1427.5,1407.5,1415.1,318725
2021-08-25,1418.2,1432.0,1410.0,1431.5,277394
2021-08-26,1430.4,1432.0,1403.0,1406.7,241560
2021-08-27,1409.5,1422.0,1390.5,1420.0,351832
2021-08-30,1422.9,1435.3,1422.5,1432.9,194331
2021-08-31,1433.5,1434.5,1421.1,1427.0,190833
2021-09-01,1427.0,1434.9,1423.1,1428.6,210501
2021-09-06,1434.0,1444.9,1431.9,1444.6,146220
2021-09-07,1445.1,1449.8,1436.5,1441.0,167859
2021-09-08,1441.7,1442.0,1428.6,1431.1,188959
2021-09-09,1430.5,1446.0,1429.8,1446.0,155263
2021-09-10,1447.2,1452.9,1443.0,1447.1,148017
2021-09-13,1445.1,1448.7,1437.2,1442.0,130805
2021-09-14,1440.8,1445.1,1434.6,1436.5,130215
2021-09-15,1437.5,1450.6,1434.9,1447.5,132636
2021-09-16,1447.9,1453.5,1445.7,1449.8,105690
2021-09-17,1444.3,1457.6,1443.4,1456.8,133478
2021-09-20,1460.0,1466.6,1452.0,1452.0,141115
2021-09-21,1446.0,1447.3,1425.4,1440.0,225424
2021-09-22,1441.0,1443.9,1433.6,1440.8,158312
2021-09-23,1447.5,1455.5,1445.6,1450.0,142685
2021-09-24,1454.6,1455.9,1446.1,1449.9,141963
2021-09-27,1452.3,1454.4,1434.0,1434.0,132794
2021-09-28,1430.0,1454.4,1430.0,1454.4,158398
2021-09-29,1449.1,1452.2,1433.4,1449.2,234985
2021-09-30,1451.1,1458.3,1448.0,1452.0,182695
2021-10-01,1441.0,1446.5,1436.0,1441.0,177876
2021-10-04,1440.6,1444.7,1434.1,1440.3,136496
2021-10-05,1438.0,1449.6,1438.0,1449.0,116987
2021-10-06,1451.2,1453.4,1447.2,1452.0,105601
2021-10-07,1457.4,1459.5,1452.8,1454.8,94131
2021-10-08,1458.0,1474.5,1457.4,1474.5,118668
2021-10-11,1475.5,1514.0,1475.5,1513.5,131427
2021-10-12,1513.5,1514.0,1499.6,1510.0,159949
2021-10-13,1513.0,1522.4,1502.1,1503.1,173438
2021-10-14,1508.5,1514.3,1500.2,1505.9,178043
2021-10-15,1510.0,1516.6,1500.5,1504.5,147305
2021-10-18,1505.1,1522.0,1505.1,1510.5,148406
2021-10-19,1511.1,1513.5,1503.2,1510.6,150410
2021-10-20,1513.0,1517.4,1485.0,1504.0,165106
2021-10-21,1507.2,1509.5,1489.0,1489.0,134876
2021-10-22,1495.2,1496.8,1485.5,1492.0,118648
2021-10-25,1495.0,1495.0,1478.0,1478.0,130955
2021-10-26,1477.5,1489.0,1468.2,1489.0,149671
2021-10-27,1489.1,1526.5,1487.9,1523.3,155486
2021-10-28,1523.5,1535.7,1517.4,1532.3,148233
2021-10-29,1532.0,1539.8,1527.0,1533.7,148152
2021-11-01,1535.0,1535.6,1518.1,1522.7,121183
2021-11-02,1522.0,1528.1,1519.0,1524.1,114103
2021-11-03,1524.9,1538.3,1520.9,1528.5,166803
2021-11-04,1530.7,1535.2,1523.3,1529.8,136853
2021-11-05,1529.3,1539.5,1526.8,1535.1,97033
2021-11-08,1537.6,1545.3,1534.0,1537.7,106262
2021-11-09,1538.1,1539.0,1521.0,1525.5,127651
2021-11-10,1525.0,1534.7,1518.7,1529.3,112979
2021-11-11,1527.6,1529.9,1507.6,1513.0,181758
2021-11-12,1514.6,1530.7,1505.3,1530.7,147968
2021-11-15,1533.0,1536.5,1522.4,1527.8,114909
2021-11-16,1527.8,1529.5,1515.0,1517.3,149633
2021-11-17,1516.9,1523.3,1514.6,1520.4,100344
2021-11-18,1521.9,1522.2,1504.1,1504.1,97134
2021-11-19,1505.7,1522.5,1488.0,1502.5,158128
2021-11-22,1503.6,1521.7,1498.5,1512.5,150039
2021-11-23,1512.6,1528.9,1509.0,1528.9,106381
2021-11-24,1533.5,1565.0,1529.6,1562.1,146245
2021-11-25,1564.5,1574.9,1561.5,1566.6,121145
2021-11-26,1564.6,1576.9,1553.6,1556.7,141489
2021-11-29,1548.2,1551.9,1536.5,1551.9,151111
2021-11-30,1556.0,1563.7,1533.3,1537.1,165031
2021-12-01,1536.9,1553.9,1531.1,1553.9,159486
2021-12-02,1549.9,1554.4,1539.6,1540.0,130690
2021-12-03,1545.0,1547.9,1509.0,1509.0,150443
2021-12-06,1508.1,1513.5,1466.1,1480.2,198268
2021-12-07,1490.0,1512.0,1488.0,1512.0,160331
2021-12-08,1515.8,1518.2,1508.8,1511.0,144500
2021-12-09,1512.8,1532.4,1510.1,1532.0,122700
2021-12-10,1531.0,1532.3,1513.1,1520.5,157801
2021-12-13,1526.6,1527.2,1516.5,1525.9,113349
2021-12-14,1523.9,1529.8,1513.6,1518.5,143404
2021-12-15,1518.5,1526.6,1514.6,1520.1,118443
2021-12-16,1525.5,1527.0,1489.9,1510.0,119549
2021-12-17,1514.0,1524.1,1512.8,1520.0,122129
2021-12-20,1512.1,1517.5,1496.7,1508.0,128827
2021-12-21,1511.4,1519.5,1509.0,1512.5,113617
2021-12-22,1516.5,1519.5,1500.0,1508.0,109194
2021-12-23,1506.7,1507.8,1476.0,1488.2,191023
2021-12-24,1488.0,1511.5,1484.6,1509.0,139845
2021-12-27,1513.0,1518.6,1501.4,1516.0,122598
